Age,Income,Usage,Pain,Product,Spending,Purchase
35,40000,Occasional,Shade,Concealer,2970,0
19,40000,Weekly,Shade,Foundation,1029,0
18,20000,Daily,Shade,Lipstick,539,0
32,40000,Occasional,Price,Foundation,2880,0
22,20000,Weekly,Shade,Foundation,440,0
37,20000,Daily,Quality,Kajal,3636,0
28,120000,Daily,Quality,Concealer,438,1
27,80000,Occasional,Shade,Foundation,2806,0
48,120000,Daily,Shade,Lipstick,369,1
19,80000,Occasional,Quality,Blush,684,0
20,80000,Daily,Shade,Foundation,929,1
40,80000,Weekly,Quality,Concealer,2545,1
40,40000,Occasional,Price,Kajal,504,0
29,120000,Occasional,Quality,Lipstick,2049,0
37,80000,Daily,Price,Kajal,867,1
22,20000,Daily,Shade,Blush,1281,0
22,40000,Occasional,Shade,Foundation,1104,0
23,120000,Daily,Price,Foundation,2010,1
49,80000,Weekly,Shade,Concealer,3206,1
47,20000,Daily,Price,Foundation,1181,0
26,120000,Weekly,Shade,Lipstick,2335,1
19,120000,Weekly,Quality,Blush,1273,1
38,40000,Weekly,Shade,Kajal,939,0
29,120000,Weekly,Quality,Blush,1754,1
20,40000,Weekly,Quality,Foundation,624,0
37,80000,Daily,Price,Kajal,741,1
43,40000,Weekly,Shade,Concealer,1103,0
39,20000,Daily,Price,Blush,2635,0
29,40000,Weekly,Shade,Kajal,525,0
41,20000,Occasional,Quality,Kajal,1387,0
34,40000,Weekly,Quality,Kajal,1266,0
27,120000,Occasional,Shade,Lipstick,3285,0
47,80000,Weekly,Shade,Blush,859,1
41,20000,Weekly,Price,Kajal,1013,0
44,40000,Weekly,Shade,Blush,797,0
31,40000,Occasional,Shade,Kajal,3196,0
40,40000,Occasional,Shade,Concealer,3273,0
49,120000,Weekly,Price,Concealer,2407,1
49,120000,Daily,Shade,Concealer,3768,1
34,20000,Weekly,Quality,Foundation,556,0
35,20000,Occasional,Price,Kajal,876,0
36,120000,Weekly,Price,Foundation,2586,1
34,20000,Occasional,Quality,Blush,337,0
31,80000,Occasional,Quality,Foundation,2372,0
26,80000,Occasional,Quality,Blush,709,0
25,120000,Weekly,Shade,Blush,760,1
19,20000,Occasional,Quality,Blush,3942,0
30,40000,Occasional,Shade,Foundation,3335,0
42,80000,Weekly,Price,Kajal,1740,1
24,120000,Occasional,Price,Foundation,2704,0
26,20000,Weekly,Quality,Kajal,682,0
39,120000,Occasional,Shade,Kajal,2132,0
39,40000,Daily,Quality,Blush,3529,0
28,80000,Daily,Quality,Foundation,868,1
31,120000,Occasional,Shade,Kajal,3804,0
21,120000,Daily,Quality,Concealer,1371,1
43,120000,Weekly,Price,Kajal,3699,1
43,40000,Daily,Quality,Concealer,732,0
46,120000,Occasional,Shade,Foundation,3802,0
30,40000,Occasional,Shade,Foundation,355,0
19,40000,Weekly,Price,Foundation,2924,0
40,40000,Occasional,Shade,Kajal,2615,0
22,80000,Weekly,Shade,Lipstick,2416,1
28,80000,Daily,Price,Kajal,2051,1
23,120000,Daily,Quality,Kajal,2347,1
35,120000,Weekly,Price,Blush,1201,1
49,80000,Weekly,Quality,Blush,1924,1
38,20000,Occasional,Price,Kajal,3820,0
27,80000,Daily,Quality,Concealer,3140,1
21,40000,Weekly,Price,Blush,556,0
26,80000,Daily,Quality,Kajal,971,1
23,40000,Weekly,Price,Lipstick,789,0
19,120000,Daily,Quality,Concealer,3093,1
34,20000,Occasional,Price,Foundation,2396,0
22,120000,Daily,Shade,Kajal,1982,1
42,40000,Daily,Quality,Kajal,615,0
23,40000,Daily,Price,Concealer,2760,0
43,40000,Daily,Quality,Blush,733,0
29,20000,Daily,Quality,Blush,1325,0
40,80000,Occasional,Price,Blush,2275,0
38,120000,Weekly,Quality,Foundation,3516,1
27,120000,Daily,Price,Concealer,2279,1
39,80000,Occasional,Shade,Concealer,1689,0
38,120000,Daily,Quality,Blush,719,1
44,20000,Daily,Shade,Blush,1896,0
42,120000,Weekly,Quality,Lipstick,1884,1
48,40000,Daily,Quality,Lipstick,1143,0
23,80000,Occasional,Quality,Kajal,1767,0
44,20000,Occasional,Price,Kajal,3263,0
25,80000,Weekly,Shade,Concealer,733,1
19,20000,Daily,Quality,Concealer,2990,0
29,40000,Occasional,Price,Foundation,1878,0
30,80000,Daily,Quality,Foundation,2404,1
42,120000,Daily,Price,Lipstick,3933,1
38,20000,Daily,Quality,Kajal,1263,0
24,80000,Weekly,Shade,Lipstick,1276,1
27,120000,Daily,Shade,Lipstick,3549,1
30,80000,Occasional,Quality,Kajal,3664,0
34,80000,Daily,Price,Foundation,345,1
43,80000,Occasional,Quality,Kajal,1493,0
38,20000,Daily,Price,Blush,3642,0
45,120000,Occasional,Quality,Blush,716,0
47,40000,Occasional,Price,Blush,1147,0
43,20000,Daily,Shade,Concealer,2486,0
31,20000,Daily,Quality,Foundation,546,0
49,20000,Occasional,Shade,Foundation,3519,0
19,40000,Weekly,Shade,Concealer,529,0
45,120000,Daily,Quality,Lipstick,1091,1
39,120000,Weekly,Quality,Blush,936,1
28,120000,Daily,Price,Blush,2721,1
18,80000,Daily,Price,Lipstick,3451,1
36,80000,Daily,Shade,Kajal,3977,1
38,80000,Daily,Price,Kajal,1037,1
21,40000,Weekly,Price,Foundation,1388,0
36,80000,Daily,Quality,Concealer,387,1
43,40000,Occasional,Price,Foundation,3459,0
46,120000,Occasional,Shade,Kajal,1012,0
38,80000,Weekly,Price,Lipstick,2049,1
28,80000,Daily,Shade,Foundation,1527,1
25,20000,Occasional,Quality,Blush,2236,0
28,40000,Weekly,Shade,Blush,1705,0
49,120000,Daily,Price,Lipstick,900,1
21,20000,Occasional,Quality,Kajal,1799,0
34,20000,Occasional,Price,Blush,3944,0
44,120000,Weekly,Quality,Blush,3977,1
24,20000,Daily,Quality,Concealer,2886,0
25,40000,Daily,Price,Foundation,513,0
20,40000,Occasional,Price,Kajal,2421,0
39,80000,Occasional,Quality,Foundation,2408,0
19,20000,Occasional,Quality,Kajal,997,0
40,80000,Daily,Price,Blush,3914,1
32,20000,Weekly,Shade,Concealer,1542,0
41,40000,Weekly,Price,Foundation,2359,0
39,40000,Daily,Quality,Blush,3161,0
39,40000,Weekly,Price,Kajal,3786,0
22,20000,Occasional,Shade,Foundation,2379,0
41,40000,Weekly,Price,Foundation,1483,0
18,20000,Weekly,Quality,Blush,1300,0
43,80000,Weekly,Price,Foundation,536,1
21,20000,Occasional,Quality,Concealer,1504,0
32,80000,Daily,Quality,Concealer,2905,1
37,20000,Occasional,Price,Blush,3712,0
36,80000,Daily,Quality,Kajal,1781,1
20,40000,Daily,Quality,Blush,1403,0
37,80000,Daily,Shade,Concealer,946,1
28,40000,Weekly,Shade,Lipstick,3334,0
34,40000,Weekly,Shade,Lipstick,3167,0
47,80000,Daily,Shade,Foundation,772,1
44,20000,Daily,Quality,Foundation,411,0
30,20000,Weekly,Price,Lipstick,3663,0
28,120000,Occasional,Quality,Concealer,2145,0
19,20000,Daily,Quality,Foundation,1954,0
26,120000,Occasional,Quality,Blush,682,0
43,20000,Weekly,Price,Blush,316,0
19,20000,Daily,Shade,Concealer,792,0
38,40000,Occasional,Quality,Foundation,3702,0
26,120000,Occasional,Quality,Blush,3273,0
26,20000,Occasional,Shade,Foundation,2196,0
25,120000,Weekly,Quality,Foundation,1809,1
34,40000,Weekly,Price,Blush,3777,0
18,40000,Occasional,Quality,Lipstick,416,0
42,120000,Occasional,Quality,Blush,1878,0
46,40000,Weekly,Shade,Concealer,1179,0
28,80000,Occasional,Quality,Kajal,2462,0
25,80000,Occasional,Quality,Blush,2118,0
27,40000,Weekly,Price,Foundation,1872,0
42,80000,Occasional,Shade,Foundation,3161,0
24,20000,Occasional,Shade,Blush,1948,0
20,120000,Occasional,Price,Kajal,3918,0
20,20000,Weekly,Quality,Blush,943,0
35,120000,Occasional,Shade,Kajal,1659,0
22,40000,Weekly,Shade,Kajal,635,0
29,20000,Weekly,Quality,Concealer,3269,0
29,40000,Daily,Quality,Foundation,446,0
36,40000,Daily,Shade,Foundation,421,0
47,120000,Occasional,Quality,Kajal,380,0
23,120000,Weekly,Shade,Foundation,3032,1
19,120000,Daily,Quality,Lipstick,3009,1
29,20000,Occasional,Quality,Kajal,2722,0
36,80000,Daily,Price,Foundation,3941,1
22,120000,Daily,Quality,Lipstick,2410,1
29,120000,Weekly,Price,Concealer,803,1
44,20000,Weekly,Quality,Foundation,967,0
44,120000,Daily,Shade,Lipstick,2796,1
34,20000,Daily,Shade,Blush,3799,0
46,40000,Weekly,Quality,Blush,3215,0
34,120000,Occasional,Quality,Lipstick,3798,0
27,120000,Weekly,Shade,Kajal,1744,1
42,40000,Daily,Quality,Kajal,1645,0
40,40000,Occasional,Price,Foundation,3027,0
34,40000,Daily,Price,Blush,1489,0
